heap,size,cpu_time_ns,real_time_ns,iterations
BenchHeap<BoostBinaryHeap>,128,2994.9674374193937,2995.081050024859,231462
BenchHeap<BoostBinaryHeap>,256,9400.279551153568,9400.907173796879,74591
BenchHeap<BoostBinaryHeap>,384,13522.066534471205,13522.38074425575,51943
BenchHeap<BoostBinaryHeap>,512,19716.64150268142,19717.59823862745,36335
BenchHeap<BoostBinaryHeap>,640,24797.38655041693,24798.708389919597,27986
BenchHeap<BoostBinaryHeap>,768,28399.855071222475,28401.348804353504,23377
BenchHeap<BoostBinaryHeap>,896,35399.84512825786,35400.69081417311,19726
BenchHeap<BoostBinaryHeap>,1024,40270.125496518725,40271.43106323093,17371
BenchHeap<BoostBinaryHeap>,2000,85265.80470645263,85270.85953407623,8244
BenchHeap<BoostBinaryHeap>,4000,313887.83076244156,313906.54737711605,2269
BenchHeap<BoostBinaryHeap>,6000,550857.5876701012,550879.7061647302,1249
BenchHeap<BoostBinaryHeap>,8000,784640.0787401741,784673.0832405882,889
BenchHeap<BoostBinaryHeap>,10000,1021416.0628654673,1021464.7763141808,684
BenchHeap<BoostBinaryHeap>,20000,2356477.720000309,2356573.7566665723,300
BenchHeap<BoostBinaryHeap>,40000,6353599.695651847,6359027.6086988915,115
BenchHeap<BoostBinaryHeap>,60000,10035830.768116824,10058646.043456763,69
BenchHeap<BoostBinaryHeap>,80000,14295813.265306959,14299948.795918941,49
BenchHeap<BoostBinaryHeap>,100000,22904813.794869553,22928138.333344787,39
BenchHeap<BoostBinaryHeap>,120000,27319138.428570766,27320136.52383189,21
BenchHeap<BoostBinaryHeap>,140000,32286539.777778167,32288007.05558873,18
BenchHeap<BoostBinaryHeap>,160000,41016657.94117333,41020153.882260166,17
BenchHeap<BoostBinaryHeap>,250000,104887010.80000737,104902113.00020745,5
BenchHeap<BoostBinaryHeap>,500000,307591070.99997133,307627683.66669965,3
BenchHeap<BoostBinaryHeap>,750000,522271011.00004345,523014725.0003938,1
BenchHeap<BoostBinaryHeap>,1000000,703485426.9999187,704720106.9999573,1
BenchHeap<BoostBinaryHeap>,2000000,1625770451.9999833,1626126089.000536,1
BenchHeap<BoostBinaryHeap>,3000000,2726047828.999981,2727026458.000182,1
BenchHeap<BoostBinaryHeap>,4000000,3943950910.0000124,3944158582.99908,1
BenchHeap<BoostBinaryHeap>,5000000,5179762596.000046,5181254445.000377,1
BenchHeap<BoostBinaryHeap>,6000000,6558394105.000048,6561348971.999906,1
BenchHeap<BoostBinaryHeap>,7000000,7937917109.999944,7938362982.999024,1
BenchHeap<BoostBinaryHeap>,8000000,9292242561.999956,9292651665.000448,1
